0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,emotion
-488.6697082519531,77.87903594970703,31.295650482177734,14.048312187194824,-3.282604455947876,7.146328926086426,-10.711028099060059,2.3072350025177,-5.327961444854736,-3.348505973815918,1.120888113975525,-1.8546075820922852,-0.228221595287323,0.30049368739128113,0.30577993392944336,0.33159250020980835,0.2793098986148834,0.2807080149650574,0.2269452065229416,0.26752999424934387,0.3237861394882202,0.37711405754089355,0.3393677771091461,0.30671754479408264,0.3275187909603119,25.694545019426247,17.161461975136184,27.346887811283164,25.478881520327462,35.541839143063854,38.26688726699093,43.17484163842733,0.1360662485986547,0.023208411410450935,1524.6975699983998,1145.728349325039,2535.9795403587445,0
-462.72161865234375,80.46871185302734,39.07189178466797,17.38178253173828,-0.40626710653305054,3.9688782691955566,-7.571157455444336,-6.1592888832092285,-9.267183303833008,-2.729598045349121,0.661689281463623,-3.3083672523498535,-0.07346492260694504,0.3012666404247284,0.2904696762561798,0.3256431519985199,0.34584903717041016,0.29098638892173767,0.2603258490562439,0.29304301738739014,0.35642775893211365,0.42427822947502136,0.3533876836299896,0.2933105230331421,0.29543963074684143,28.650045192211568,17.80739267222152,24.873649416409798,25.606864923586137,29.265743889263693,38.250427869078244,45.17322918946292,0.11846805082684825,0.02458585985004902,1499.3243399665805,1096.2278256354457,2302.255593385214,0
-494.6145935058594,87.62239837646484,46.126895904541016,25.503385543823242,5.947261333465576,2.3865158557891846,-13.104629516601562,-7.123579978942871,-11.16465950012207,-3.6107497215270996,-4.992796897888184,1.8408616781234741,-0.23270341753959656,0.3075472116470337,0.27343398332595825,0.29899126291275024,0.3090572655200958,0.23283125460147858,0.2393094003200531,0.270441472530365,0.3077205419540405,0.3765454590320587,0.3958650529384613,0.40055155754089355,0.3282500207424164,28.313885932710388,17.20947092669318,23.882767881964046,24.672891686950386,30.25232255333904,39.88200413003054,44.619435197698394,0.13563315382281554,0.022522402927279472,1571.64792617831,1101.0277364506046,2488.546723300971,0
-505.2334289550781,79.0227279663086,41.05510711669922,19.779741287231445,-6.8803582191467285,1.8514466285705566,-6.0292792320251465,-10.614168167114258,-10.2715482711792,-1.1109507083892822,1.7235819101333618,1.3860911130905151,-0.8225246667861938,0.35680001974105835,0.32650426030158997,0.37792009115219116,0.3331342339515686,0.24673259258270264,0.18770331144332886,0.20707733929157257,0.3281705975532532,0.454294353723526,0.3873288631439209,0.33287566900253296,0.39037612080574036,28.292040451430665,16.743431920379507,22.780619306920787,23.254025943403853,29.382856259489945,37.159833306497134,48.735749313508265,0.13523742418248946,0.01282514724880457,1598.5672701619037,1237.530332064381,2622.59361814346,0
-505.610107421875,76.48552703857422,41.08852005004883,14.03348159790039,-9.070286750793457,6.84344482421875,-9.04193115234375,-7.910637378692627,-8.140310287475586,-5.63045597076416,0.5699944496154785,-1.4203652143478394,-1.3016152381896973,0.385770320892334,0.3607478737831116,0.30699214339256287,0.31870073080062866,0.325957328081131,0.22291779518127441,0.17877861857414246,0.24757227301597595,0.41522669792175293,0.45584532618522644,0.39121854305267334,0.3701927065849304,27.746990345398952,17.411293799905597,22.411374901106665,25.95606061759224,28.682147218163315,36.49820451792835,43.157240398655475,0.14970220521438954,0.01497025229036808,1655.2482206003403,1060.1354410290141,2515.7839752906975,0
-467.7381896972656,69.10094451904297,36.888492584228516,19.900970458984375,-5.838985443115234,-0.7844293117523193,-5.293120384216309,-8.542330741882324,-5.578658103942871,-1.7136526107788086,-1.6698583364486694,2.7053604125976562,-3.0483558177948,0.2766730785369873,0.2705910801887512,0.32690858840942383,0.28101614117622375,0.25691965222358704,0.23378145694732666,0.2701452076435089,0.3479324281215668,0.4327138066291809,0.39657068252563477,0.3705657124519348,0.3260571360588074,28.309311208170794,18.32653349216204,23.686486548139417,27.561136969731617,30.00718253765542,37.90687593485434,44.3794305071,0.1324189598880597,0.01761632040143013,1515.3735447164954,1042.7225567597386,2443.9132462686566,0
-477.568115234375,75.1575927734375,35.13816833496094,12.808723449707031,-7.038140296936035,-4.387060642242432,-10.021098136901855,-3.844984292984009,-8.596120834350586,-1.5023164749145508,-1.845947504043579,1.0318220853805542,-3.2554738521575928,0.3512934148311615,0.3264005184173584,0.32071855664253235,0.3227621614933014,0.24829232692718506,0.19443248212337494,0.26140645146369934,0.3524356186389923,0.3856557607650757,0.3797738552093506,0.3684541583061218,0.38804808259010315,29.183238350980012,17.975481374032977,22.962142451342007,25.251081660630906,28.76266990801215,36.95390875655595,47.55066026739262,0.13014532930107528,0.019056910648941994,1494.1128554934137,1187.9642330987585,2512.7688172043013,0
-420.7174377441406,79.54171752929688,15.62651252746582,7.927667617797852,1.1430230140686035,-5.353241920471191,-2.9016292095184326,0.4354163110256195,-2.7357051372528076,-2.2659900188446045,-1.2338100671768188,-5.534578800201416,-6.811336517333984,0.3414901793003082,0.31274348497390747,0.2241554707288742,0.21282880008220673,0.24311219155788422,0.20504745841026306,0.20770582556724548,0.31543421745300293,0.36901143193244934,0.3864067494869232,0.39149776101112366,0.324124276638031,30.087409211476814,21.2413804658512,27.981140871230917,27.465919589391124,37.621636819378885,45.80333542487159,46.81614456729799,0.13341738572761194,0.03534845635294914,1507.642968444489,1081.7434698630145,2264.4200870646764,1
-472.08636474609375,83.61754608154297,19.406410217285156,-0.26822832226753235,-0.5774782299995422,1.2433708906173706,4.697144031524658,0.622898519039154,-9.456831932067871,-5.109327793121338,-6.996969223022461,-5.103264808654785,-7.652891159057617,0.21976545453071594,0.23520894348621368,0.26620176434516907,0.3114098310470581,0.2683753967285156,0.26365378499031067,0.26857295632362366,0.33219021558761597,0.3800573945045471,0.3619682192802429,0.2903030812740326,0.21636980772018433,30.195457260887476,22.61256963217553,27.737206518357517,33.52214353290246,35.7889738538757,39.95907275114266,47.363174365195974,0.12888881138392858,0.030042903497815132,1351.2660192268997,1105.2653865805692,2078.045280612245,1
-512.0606079101562,84.75228881835938,30.689720153808594,19.610855102539062,1.878392219543457,-9.691773414611816,-4.2316155433654785,-0.030792556703090668,-6.286602020263672,-5.5311279296875,-6.482641696929932,-2.9573237895965576,-6.647573471069336,0.3147350251674652,0.29013320803642273,0.28069785237312317,0.2789749801158905,0.25429007411003113,0.17470750212669373,0.1633300632238388,0.25145840644836426,0.3184119164943695,0.3568299412727356,0.29142895340919495,0.3275066316127777,29.33094720720179,20.606300862170475,26.44851706121309,29.211262700818363,34.49165203745806,45.50348907201948,47.435242159102046,0.13717447916666667,0.019492944702506065,1443.6140339596443,1113.4460174427538,2238.6513157894738,1
-484.4794006347656,81.47762298583984,26.065242767333984,25.153234481811523,13.481218338012695,-5.77899694442749,-3.80856990814209,-1.0931822061538696,-12.642799377441406,-6.256147861480713,-5.659768581390381,-2.948256731033325,-5.989782333374023,0.34065231680870056,0.2963561415672302,0.30186623334884644,0.275761216878891,0.2720833718776703,0.2575756311416626,0.22941897809505463,0.25774767994880676,0.26723018288612366,0.32212114334106445,0.32376164197921753,0.3425652086734772,31.478707474147182,20.59787889545095,26.423707268026497,26.76786863595695,33.95435616189081,36.61923188445407,49.56149854595748,0.10218450142634855,0.020337892696261406,1262.999617688897,1164.3435778094695,2069.891078838174,1
